t_id, iteration_count, request_count, request_start_time, request_end_time, request_processing_time
0,120,1,-721657745,-721657744,1
0,400,2,-721643677,-721643655,22
0,401,3,-721643627,-721643605,22
0,402,4,-721643576,-721643554,22
0,403,5,-721643526,-721643504,22
0,404,6,-721643475,-721643456,19
0,404,7,-721643475,-721643453,22
0,405,8,-721643424,-721643404,20
0,405,9,-721643424,-721643402,22
0,406,10,-721643373,-721643351,22
0,407,11,-721643322,-721643300,22
0,408,12,-721643272,-721643256,16
0,408,13,-721643272,-721643250,22
0,409,14,-721643221,-721643204,17
0,409,15,-721643221,-721643199,22
0,411,16,-721643121,-721643101,20
0,412,17,-721643070,-721643055,15
0,413,18,-721643020,-721643005,15
0,415,19,-721642919,-721642900,19
0,416,20,-721642869,-721642856,13
0,417,21,-721642819,-721642806,13
0,419,22,-721642718,-721642701,17
0,420,23,-721642668,-721642657,11
0,421,24,-721642617,-721642605,12
0,423,25,-721642517,-721642502,15
0,424,26,-721642466,-721642456,10
0,425,27,-721642416,-721642406,10
0,427,28,-721642315,-721642301,14
0,428,29,-721642265,-721642257,8
0,429,30,-721642215,-721642206,9
0,431,31,-721642114,-721642101,13
0,432,32,-721642064,-721642057,7
0,433,33,-721642013,-721642005,8
0,435,34,-721641913,-721641902,11
0,436,35,-721641862,-721641856,6
0,437,36,-721641812,-721641806,6
0,439,37,-721641711,-721641702,9
0,440,38,-721641661,-721641658,3
0,441,39,-721641611,-721641606,5
0,443,40,-721641510,-721641502,8
0,444,41,-721641460,-721641458,2
0,445,42,-721641410,-721641406,4
0,447,43,-721641309,-721641301,8
0,448,44,-721641259,-721641258,1
0,449,45,-721641208,-721641205,3
0,451,46,-721641108,-721641102,6
0,451,47,-721641108,-721641058,50
0,453,48,-721641007,-721641006,1
0,455,49,-721640907,-721640901,6
0,455,50,-721640907,-721640857,50
0,457,51,-721640806,-721640806,0
0,459,52,-721640705,-721640702,3
0,459,53,-721640705,-721640657,48
0,460,54,-721640655,-721640606,49
0,463,55,-721640504,-721640502,2
0,463,56,-721640504,-721640458,46
0,464,57,-721640454,-721640406,48
0,467,58,-721640303,-721640301,2
0,467,59,-721640303,-721640258,45
0,468,60,-721640253,-721640206,47
0,471,61,-721640102,-721640102,0
0,471,62,-721640102,-721640058,44
0,472,63,-721640051,-721640005,46
0,474,64,-721639951,-721639901,50
0,475,65,-721639901,-721639858,43
0,476,66,-721639850,-721639805,45
0,478,67,-721639750,-721639702,48
0,479,68,-721639699,-721639657,42
0,480,69,-721639649,-721639606,43
0,482,70,-721639549,-721639502,47
0,483,71,-721639498,-721639457,41
0,484,72,-721639448,-721639406,42
0,486,73,-721639347,-721639301,46
0,487,74,-721639297,-721639257,40
0,488,75,-721639247,-721639206,41
0,490,76,-721639146,-721639101,45
0,491,77,-721639096,-721639057,39
0,492,78,-721639046,-721639006,40
0,494,79,-721638945,-721638901,44
0,495,80,-721638895,-721638857,38
0,496,81,-721638844,-721638805,39
0,498,82,-721638744,-721638703,41
0,499,83,-721638693,-721638657,36
0,500,84,-721638643,-721638606,37
0,502,85,-721638542,-721638502,40
0,503,86,-721638492,-721638458,34
0,504,87,-721638442,-721638406,36
0,506,88,-721638341,-721638302,39
0,507,89,-721638291,-721638257,34
0,508,90,-721638240,-721638205,35
0,510,91,-721638140,-721638102,38
0,511,92,-721638089,-721638057,32
0,512,93,-721638039,-721638005,34
0,514,94,-721637938,-721637901,37
0,515,95,-721637888,-721637858,30
0,516,96,-721637838,-721637805,33
0,518,97,-721637737,-721637702,35
0,519,98,-721637687,-721637658,29
0,520,99,-721637636,-721637604,32
0,522,100,-721637536,-721637502,34
0,523,101,-721637485,-721637457,28
0,524,102,-721637435,-721637404,31
0,526,103,-721637334,-721637301,33
0,527,104,-721637284,-721637258,26
0,528,105,-721637234,-721637204,30
0,530,106,-721637133,-721637101,32
0,531,107,-721637083,-721637058,25
0,532,108,-721637032,-721637003,29
0,534,109,-721636932,-721636902,30
0,535,110,-721636881,-721636857,24
0,536,111,-721636831,-721636804,27
0,538,112,-721636730,-721636702,28
0,539,113,-721636680,-721636658,22
0,540,114,-721636630,-721636604,26
0,542,115,-721636529,-721636503,26
0,543,116,-721636478,-721636457,21
0,544,117,-721636428,-721636404,24
0,546,118,-721636327,-721636301,26
0,547,119,-721636277,-721636258,19
0,548,120,-721636226,-721636203,23
0,550,121,-721636126,-721636102,24
0,551,122,-721636075,-721636057,18
0,552,123,-721636025,-721636004,21
0,554,124,-721635924,-721635901,23
0,555,125,-721635874,-721635857,17
0,556,126,-721635823,-721635805,18
0,558,127,-721635723,-721635703,20
0,559,128,-721635672,-721635658,14
0,560,129,-721635620,-721635604,16
0,562,130,-721635520,-721635503,17
0,563,131,-721635469,-721635457,12
0,564,132,-721635419,-721635405,14
0,566,133,-721635319,-721635301,18
0,567,134,-721635268,-721635257,11
0,568,135,-721635218,-721635205,13
0,570,136,-721635117,-721635101,16
0,571,137,-721635067,-721635057,10
0,572,138,-721635017,-721635005,12
0,574,139,-721634916,-721634901,15
0,575,140,-721634866,-721634857,9
0,576,141,-721634816,-721634806,10
0,578,142,-721634715,-721634702,13
0,579,143,-721634665,-721634658,7
0,580,144,-721634614,-721634605,9
0,582,145,-721634514,-721634502,12
0,583,146,-721634463,-721634458,5
0,584,147,-721634413,-721634405,8
0,586,148,-721634312,-721634301,11
0,587,149,-721634262,-721634258,4
0,588,150,-721634212,-721634205,7
0,590,151,-721634111,-721634102,9
0,591,152,-721634060,-721634057,3
0,592,153,-721634010,-721634005,5
0,594,154,-721633909,-721633901,8
0,595,155,-721633859,-721633858,1
0,596,156,-721633809,-721633806,3
0,598,157,-721633708,-721633702,6
0,598,158,-721633708,-721633658,50
0,600,159,-721633607,-721633605,2
0,602,160,-721633507,-721633503,4
0,602,161,-721633507,-721633458,49
0,604,162,-721633406,-721633406,0
0,606,163,-721633305,-721633301,4
0,606,164,-721633305,-721633257,48
0,607,165,-721633255,-721633206,49
0,610,166,-721633104,-721633101,3
0,610,167,-721633104,-721633058,46
0,611,168,-721633054,-721633006,48
0,614,169,-721632903,-721632901,2
0,614,170,-721632903,-721632858,45
0,615,171,-721632853,-721632806,47
0,618,172,-721632702,-721632702,0
0,618,173,-721632702,-721632658,44
0,619,174,-721632651,-721632605,46
0,621,175,-721632551,-721632501,50
0,622,176,-721632500,-721632457,43
0,623,177,-721632450,-721632405,45
0,625,178,-721632349,-721632301,48
0,626,179,-721632299,-721632258,41
0,627,180,-721632249,-721632205,44
0,629,181,-721632148,-721632101,47
0,630,182,-721632098,-721632058,40
0,631,183,-721632047,-721632004,43
0,633,184,-721631947,-721631901,46
0,634,185,-721631896,-721631857,39
0,635,186,-721631846,-721631804,42
0,637,187,-721631745,-721631702,43
0,638,188,-721631695,-721631658,37
0,639,189,-721631645,-721631604,41
0,641,190,-721631544,-721631502,42
0,642,191,-721631494,-721631458,36
0,643,192,-721631444,-721631403,41
0,645,193,-721631343,-721631302,41
0,646,194,-721631293,-721631257,36
0,647,195,-721631242,-721631203,39
0,649,196,-721631142,-721631102,40
0,650,197,-721631091,-721631057,34
0,651,198,-721631041,-721631004,37
0,653,199,-721630940,-721630901,39
0,654,200,-721630890,-721630857,33
0,655,201,-721630839,-721630803,36
0,657,202,-721630739,-721630703,36
0,658,203,-721630689,-721630657,32
0,659,204,-721630638,-721630603,35
0,661,205,-721630538,-721630503,35
0,662,206,-721630487,-721630457,30
0,663,207,-721630437,-721630403,34
0,665,208,-721630336,-721630301,35
0,666,209,-721630286,-721630258,28
0,667,210,-721630235,-721630202,33
0,669,211,-721630135,-721630102,33
0,670,212,-721630084,-721630057,27
0,671,213,-721630034,-721630003,31
0,673,214,-721629933,-721629901,32
0,674,215,-721629883,-721629858,25
0,675,216,-721629833,-721629803,30
0,677,217,-721629732,-721629702,30
0,678,218,-721629682,-721629658,24
0,679,219,-721629632,-721629602,30
0,681,220,-721629531,-721629502,29
0,682,221,-721629481,-721629458,23
0,683,222,-721629430,-721629403,27
0,685,223,-721629330,-721629301,29
0,686,224,-721629279,-721629256,23
0,687,225,-721629229,-721629203,26
0,689,226,-721629128,-721629101,27
0,690,227,-721629078,-721629056,22
0,691,228,-721629028,-721629003,25
0,693,229,-721628927,-721628901,26
0,694,230,-721628877,-721628856,21
0,695,231,-721628826,-721628802,24
0,697,232,-721628726,-721628703,23
0,698,233,-721628675,-721628656,19
0,699,234,-721628625,-721628603,22
0,701,235,-721628524,-721628502,22
0,702,236,-721628474,-721628456,18
0,703,237,-721628424,-721628402,22
0,705,238,-721628323,-721628301,22
0,706,239,-721628273,-721628256,17
0,707,240,-721628222,-721628202,20
0,709,241,-721628122,-721628100,22
0,710,242,-721628071,-721628055,16
0,711,243,-721628021,-721628002,19
0,713,244,-721627920,-721627900,20
0,714,245,-721627870,-721627855,15
0,715,246,-721627819,-721627802,17
0,717,247,-721627718,-721627701,17
0,718,248,-721627668,-721627656,12
0,719,249,-721627618,-721627601,17
0,721,250,-721627517,-721627501,16
0,722,251,-721627467,-721627455,12
0,723,252,-721627416,-721627402,14
0,725,253,-721627315,-721627301,14
0,726,254,-721627265,-721627256,9
0,727,255,-721627215,-721627202,13
0,729,256,-721627114,-721627101,13
0,730,257,-721627064,-721627056,8
0,731,258,-721627013,-721627001,12
0,733,259,-721626913,-721626902,11
0,734,260,-721626863,-721626856,7
0,735,261,-721626812,-721626802,10
0,737,262,-721626712,-721626703,9
0,738,263,-721626661,-721626656,5
0,739,264,-721626611,-721626602,9
0,741,265,-721626510,-721626502,8
0,742,266,-721626460,-721626456,4
0,743,267,-721626410,-721626402,8
0,745,268,-721626309,-721626301,8
0,746,269,-721626259,-721626256,3
0,747,270,-721626208,-721626201,7
0,749,271,-721626108,-721626101,7
0,750,272,-721626057,-721626055,2
0,751,273,-721626007,-721626002,5
0,753,274,-721625906,-721625900,6
0,754,275,-721625856,-721625855,1
0,755,276,-721625806,-721625802,4
0,757,277,-721625705,-721625701,4
0,757,278,-721625705,-721625655,50
0,759,279,-721625605,-721625602,3
0,761,280,-721625504,-721625501,3
0,761,281,-721625504,-721625455,49
0,763,282,-721625404,-721625402,2
0,765,283,-721625303,-721625301,2
0,765,284,-721625303,-721625255,48
0,767,285,-721625202,-721625201,1
0,769,286,-721625102,-721625102,0
0,769,287,-721625102,-721625055,47
0,770,288,-721625051,-721625002,49
0,772,289,-721624951,-721624901,50
0,773,290,-721624900,-721624854,46
0,774,291,-721624850,-721624802,48
0,776,292,-721624749,-721624702,47
0,777,293,-721624699,-721624655,44
0,778,294,-721624649,-721624601,48
0,780,295,-721624548,-721624503,45
0,781,296,-721624497,-721624454,43
0,782,297,-721624447,-721624402,45
0,784,298,-721624346,-721624301,45
0,785,299,-721624296,-721624255,41
0,786,300,-721624246,-721624202,44
0,788,301,-721624145,-721624101,44
0,789,302,-721624095,-721624055,40
0,790,303,-721624044,-721624001,43
0,792,304,-721623944,-721623900,44
0,793,305,-721623893,-721623854,39
0,794,306,-721623843,-721623801,42
0,796,307,-721623742,-721623701,41
0,797,308,-721623692,-721623655,37
0,798,309,-721623642,-721623601,41
0,800,310,-721623541,-721623501,40
0,801,311,-721623491,-721623455,36
0,802,312,-721623440,-721623400,40
0,805,313,-721623289,-721623254,35
0,806,314,-721623239,-721623200,39
0,809,315,-721623088,-721623054,34
0,810,316,-721623038,-721623000,38
0,813,317,-721622887,-721622854,33
0,814,318,-721622837,-721622800,37
0,817,319,-721622686,-721622655,31
0,818,320,-721622635,-721622599,36
0,821,321,-721622485,-721622454,31
0,822,322,-721622434,-721622399,35
0,825,323,-721622283,-721622255,28
0,826,324,-721622233,-721622200,33
0,829,325,-721622081,-721622054,27
0,830,326,-721622031,-721622000,31
0,833,327,-721621880,-721621854,26
0,834,328,-721621830,-721621800,30
0,837,329,-721621679,-721621656,23
0,838,330,-721621629,-721621600,29
0,841,331,-721621478,-721621456,22
0,845,332,-721621276,-721621255,21
0,846,333,-721621226,-721621200,26
0,849,334,-721621075,-721621056,19
0,850,335,-721621024,-721620999,25
0,853,336,-721620873,-721620856,17
0,854,337,-721620822,-721620800,22
0,857,338,-721620671,-721620657,14
0,858,339,-721620620,-721620599,21
0,861,340,-721620470,-721620456,14
0,862,341,-721620419,-721620399,20
0,865,342,-721620268,-721620257,11
0,866,343,-721620218,-721620199,19
0,869,344,-721620067,-721620056,11
0,870,345,-721620016,-721619998,18
0,873,346,-721619865,-721619856,9
0,874,347,-721619815,-721619800,15
0,877,348,-721619664,-721619658,6
0,878,349,-721619614,-721619600,14
0,881,350,-721619463,-721619458,5
0,882,351,-721619412,-721619399,13
0,885,352,-721619261,-721619257,4
0,886,353,-721619211,-721619200,11
0,889,354,-721619060,-721619058,2
0,890,355,-721619010,-721619000,10
0,893,356,-721618859,-721618858,1
0,894,357,-721618808,-721618800,8
0,897,358,-721618657,-721618657,0
0,898,359,-721618607,-721618600,7
0,900,360,-721618506,-721618457,49
0,902,361,-721618406,-721618400,6
0,904,362,-721618305,-721618257,48
0,906,363,-721618205,-721618200,5
0,908,364,-721618104,-721618057,47
0,910,365,-721618003,-721617999,4
0,912,366,-721617903,-721617857,46
0,914,367,-721617802,-721617800,2
0,916,368,-721617702,-721617657,45
0,918,369,-721617601,-721617600,1
0,920,370,-721617500,-721617457,43
0,922,371,-721617400,-721617400,0
0,924,372,-721617299,-721617258,41
0,925,373,-721617249,-721617200,49
0,928,374,-721617098,-721617057,41
0,932,375,-721616896,-721616858,38
0,933,376,-721616846,-721616798,48
0,936,377,-721616695,-721616658,37
0,937,378,-721616644,-721616598,46
0,940,379,-721616494,-721616457,37
0,941,380,-721616443,-721616398,45
0,944,381,-721616292,-721616257,35
0,945,382,-721616242,-721616198,44
0,948,383,-721616091,-721616057,34
0,949,384,-721616041,-721615998,43
0,952,385,-721615890,-721615857,33
0,953,386,-721615840,-721615797,43
0,956,387,-721615689,-721615658,31
0,957,388,-721615638,-721615597,41
0,960,389,-721615487,-721615457,30
0,961,390,-721615437,-721615398,39
0,964,391,-721615286,-721615257,29
0,965,392,-721615236,-721615198,38
0,968,393,-721615085,-721615056,29
0,969,394,-721615035,-721614997,38
0,972,395,-721614883,-721614857,26
0,973,396,-721614833,-721614798,35
0,976,397,-721614682,-721614658,24
0,977,398,-721614631,-721614597,34
0,980,399,-721614480,-721614457,23
0,981,400,-721614430,-721614398,32
0,984,401,-721614279,-721614258,21
0,985,402,-721614229,-721614198,31
0,988,403,-721614078,-721614058,20
0,989,404,-721614027,-721613997,30
0,992,405,-721613876,-721613857,19
0,993,406,-721613826,-721613798,28
0,996,407,-721613675,-721613657,18
0,997,408,-721613624,-721613597,27
0,1000,409,-721613473,-721613457,16
0,1001,410,-721613423,-721613397,26
0,1004,411,-721613272,-721613258,14
0,1005,412,-721613222,-721613197,25
0,1008,413,-721613071,-721613058,13
0,1009,414,-721613021,-721612997,24
0,1012,415,-721612870,-721612858,12
0,1013,416,-721612819,-721612797,22
0,1016,417,-721612667,-721612657,10
0,1017,418,-721612617,-721612598,19
0,1020,419,-721612466,-721612457,9
0,1021,420,-721612416,-721612398,18
0,1024,421,-721612265,-721612257,8
0,1025,422,-721612214,-721612197,17
0,1028,423,-721612064,-721612057,7
0,1029,424,-721612013,-721611998,15
0,1032,425,-721611862,-721611856,6
0,1033,426,-721611812,-721611799,13
0,1036,427,-721611661,-721611656,5
0,1037,428,-721611610,-721611598,12
0,1040,429,-721611459,-721611457,2
0,1041,430,-721611409,-721611399,10
0,1044,431,-721611258,-721611257,1
0,1045,432,-721611207,-721611198,9
0,1048,433,-721611056,-721611056,0
0,1051,434,-721610905,-721610856,49
0,1053,435,-721610805,-721610798,7
0,1055,436,-721610704,-721610658,46
0,1057,437,-721610603,-721610598,5
0,1059,438,-721610502,-721610457,45
0,1061,439,-721610401,-721610399,2
0,1063,440,-721610300,-721610257,43
0,1065,441,-721610199,-721610199,0
0,1067,442,-721610098,-721610056,42
0,1068,443,-721610048,-721609998,50
0,1071,444,-721609896,-721609855,41
0,1072,445,-721609846,-721609799,47
0,1075,446,-721609695,-721609656,39
0,1076,447,-721609645,-721609599,46
0,1079,448,-721609494,-721609456,38
0,1080,449,-721609444,-721609399,45
0,1083,450,-721609293,-721609256,37
0,1084,451,-721609242,-721609198,44
0,1087,452,-721609091,-721609055,36
0,1088,453,-721609041,-721608999,42
0,1091,454,-721608890,-721608856,34
0,1092,455,-721608840,-721608799,41
0,1095,456,-721608689,-721608657,32
0,1096,457,-721608638,-721608598,40
0,1099,458,-721608487,-721608457,30
0,1100,459,-721608436,-721608399,37
0,1103,460,-721608285,-721608257,28
0,1104,461,-721608235,-721608199,36
0,1107,462,-721608084,-721608057,27
0,1108,463,-721608033,-721607998,35
0,1111,464,-721607882,-721607857,25
0,1112,465,-721607832,-721607799,33
0,1115,466,-721607681,-721607658,23
0,1116,467,-721607631,-721607598,33
0,1119,468,-721607480,-721607457,23
0,1120,469,-721607429,-721607398,31
0,1123,470,-721607278,-721607257,21
0,1124,471,-721607228,-721607198,30
0,1127,472,-721607077,-721607057,20
0,1128,473,-721607026,-721606997,29
0,1131,474,-721606876,-721606857,19
0,1132,475,-721606825,-721606797,28
0,1135,476,-721606674,-721606657,17
0,1136,477,-721606624,-721606597,27
0,1139,478,-721606473,-721606457,16
0,1140,479,-721606422,-721606396,26
0,1143,480,-721606271,-721606257,14
0,1144,481,-721606221,-721606196,25
0,1147,482,-721606070,-721606057,13
0,1148,483,-721606020,-721605996,24
0,1151,484,-721605869,-721605857,12
0,1152,485,-721605818,-721605796,22
0,1155,486,-721605667,-721605657,10
0,1156,487,-721605617,-721605597,20
0,1159,488,-721605466,-721605458,8
0,1160,489,-721605416,-721605397,19
0,1163,490,-721605265,-721605258,7
0,1164,491,-721605214,-721605196,18
0,1167,492,-721605063,-721605057,6
0,1168,493,-721605013,-721604997,16
0,1171,494,-721604862,-721604858,4
0,1172,495,-721604812,-721604798,14
0,1175,496,-721604661,-721604658,3
0,1176,497,-721604610,-721604597,13
0,1179,498,-721604459,-721604457,2
0,1180,499,-721604409,-721604398,11
0,1183,500,-721604258,-721604258,0
0,1184,501,-721604208,-721604198,10
0,1186,502,-721604107,-721604058,49
0,1188,503,-721604006,-721603997,9
0,1190,504,-721603906,-721603858,48
0,1192,505,-721603805,-721603798,7
0,1194,506,-721603702,-721603658,44
0,1196,507,-721603601,-721603597,4
0,1198,508,-721603501,-721603458,43
0,1200,509,-721603400,-721603398,2
0,1202,510,-721603299,-721603257,42
0,1204,511,-721603199,-721603198,1
0,1206,512,-721603098,-721603058,40
0,1207,513,-721603048,-721602998,50
0,1210,514,-721602897,-721602858,39
0,1214,515,-721602695,-721602657,38
0,1215,516,-721602645,-721602598,47
0,1218,517,-721602493,-721602456,37
0,1219,518,-721602443,-721602398,45
0,1222,519,-721602292,-721602257,35
0,1223,520,-721602242,-721602198,44
0,1226,521,-721602090,-721602056,34
0,1226,522,-721602090,-721602050,40
0,1227,523,-721602040,-721601998,42
0,1230,524,-721601889,-721601850,39
0,1231,525,-721601839,-721601798,41
0,1234,526,-721601688,-721601658,30
0,1234,527,-721601688,-721601652,36
0,1235,528,-721601638,-721601598,40
0,1238,529,-721601487,-721601458,29
0,1238,530,-721601487,-721601452,35
0,1239,531,-721601436,-721601397,39
0,1242,532,-721601286,-721601257,29
0,1242,533,-721601286,-721601250,36
0,1243,534,-721601235,-721601197,38
0,1246,535,-721601084,-721601058,26
0,1246,536,-721601084,-721601051,33
0,1247,537,-721601034,-721600997,37
0,1250,538,-721600883,-721600858,25
0,1250,539,-721600883,-721600851,32
0,1251,540,-721600832,-721600796,36
0,1254,541,-721600681,-721600657,24
0,1254,542,-721600681,-721600651,30
0,1255,543,-721600631,-721600597,34
0,1258,544,-721600480,-721600457,23
0,1258,545,-721600480,-721600452,28
0,1259,546,-721600430,-721600397,33
0,1262,547,-721600279,-721600256,23
0,1262,548,-721600279,-721600251,28
0,1263,549,-721600228,-721600196,32
0,1266,550,-721600078,-721600056,22
0,1266,551,-721600078,-721600050,28
0,1267,552,-721600027,-721599996,31
0,1270,553,-721599876,-721599856,20
0,1270,554,-721599876,-721599850,26
0,1271,555,-721599826,-721599796,30
0,1274,556,-721599675,-721599657,18
0,1274,557,-721599675,-721599652,23
0,1275,558,-721599625,-721599595,30
0,1278,559,-721599474,-721599456,18
0,1278,560,-721599474,-721599452,22
0,1279,561,-721599423,-721599395,28
0,1282,562,-721599272,-721599250,22
0,1283,563,-721599222,-721599195,27
0,1286,564,-721599071,-721599057,14
0,1286,565,-721599071,-721599051,20
0,1287,566,-721599021,-721598995,26
0,1290,567,-721598870,-721598857,13
0,1290,568,-721598870,-721598851,19
0,1291,569,-721598819,-721598795,24
0,1294,570,-721598668,-721598657,11
0,1294,571,-721598668,-721598651,17
0,1295,572,-721598618,-721598596,22
0,1298,573,-721598467,-721598458,9
0,1298,574,-721598467,-721598452,15
0,1299,575,-721598417,-721598396,21
0,1301,576,-721598316,-721598301,15
0,1302,577,-721598266,-721598258,8
0,1302,578,-721598266,-721598251,15
0,1303,579,-721598216,-721598196,20
0,1305,580,-721598115,-721598101,14
0,1306,581,-721598065,-721598058,7
0,1306,582,-721598065,-721598051,14
0,1307,583,-721598014,-721597995,19
0,1309,584,-721597914,-721597902,12
0,1310,585,-721597864,-721597857,7
